"Title","ShTitle","Abbr","flag"
"AIME, Techn. Publ.","AIME, Techn. Publ.","AIME;TP",1
"Am.Ceram.Soc.Bull.","Am.Ceram.Soc.Bull.","ACSB",1
"Am.J.Sci.,Ser.4","Am.J.Sci.,Ser.4","AJS;S4",1
"Arm.Khim.Zh.","Arm.Khim.Zh.","AKZ",1
"Am.Mineral.","Am.Mineral.","AMIN",1
"Appl.Opt.","Appl.Opt.","AO",1
"Ann.Phys.","Ann.Phys.","AP",1
"Berg-und Huttenmann.Monatshefte","Berg-und Huttenmann.Monatshefte","BHM",1
"Bull.Governm.Ind.Res.Inst.Osaka","Bull.Governm.Ind.Res.Inst.Osaka","BGIRIO",1
"Bull.Soc.d'Encour.,Ser.5","Bull.Soc.d`Encour.,Ser.5","BSE;S5",1
"Bull.Soc.Chim.France Mem.,Ser.5","Bull.Soc.Chim.France Mem.,Ser.5","BSCF;S5",1
"Collec.Czechoslovak Chem.Commun.","Collec.Czechoslovak Chem.Commun.","CCCC",1
"Centr.Glass Ceram.Res.Inst.Bull.","Centr.Glass Ceram.Res.Inst.Bull.","CGCRIB",1
"Canad.J.Chem.","Canad.J.Chem.","CJC",1
"Chin.J.Phys.","Chin.J.Phys.","CJP",1
"Contrib.Mineral.Petrol.","Contrib.Mineral.Petrol.","CMP",1
"C.R.Acad.Sci.,Ser.C","C.R.Acad.Sci.,Ser.C","CRAS;C",1
"C.R.Acad.Sci. (Compt.rend.)","C.R.Acad.Sci. (Compt.rend.)","CRAS",1
"Chem.Rev.","Chem.Rev.","CR",1
"Dokl.Akad.Nauk SSSR","Dokl.Akad.Nauk SSSR","DANSSSR",1
"Dokl.Akad.Nauk Bel.SSR","Dokl.Akad.Nauk Bel.SSR","DANBSSR",1
"Electrochim.Acta","Electrochim.Acta","EA",1
"Egypt.J.Phys.","Egypt.J.Phys.","EJP",1
"Elektricheskie Svoistva Stekla, Leningrad","Elektricheskie Svoistva Stekla, Leningrad","ESS",1
"Earth Planetary Sci.Lett.","Earth Planetary Sci.Lett.","EPSL",1
"Fizika i Khimiya Stekla","Fizika i Khimiya Stekla","FKS",1
"Fizika Tverdogo Tela","Fizika Tverdogo Tela","FTT",1
"In: Fiziko-Khimicheskie Issledovaniya Struktury i Svoistv Kvartsevogo Stekla, Moskva","In: Fiziko-Khim.Issled.Kvartsevogo Stekla, Moskva","FKISSKS",1
"Geochim.Cosmochim.Acta","Geochim.Cosmochim.Acta","GCA",1
"Glass Industry","Glass Industry","GI",1
"Glastech.Ber.","Glastech.Ber.","GB",1
"Glastech.Tabellen, Berlin","Glastech.Tabellen, Berlin","GT;B",1
"Glass Technology","Glass Technology","GT",1
"High Temp.Sci.","High Temp.Sci.","HTS",1
"Izv.Akad.Nauk SSSR, Otd.Tekh.Nauk, Metall.Gorn.Delo","Izv.Akad.Nauk SSSR, Otd.Tekh.Nauk, Metall.Gorn.Delo","IANSSSR;OTN;MGD",1
"Izv.Akad.Nauk SSSR, Otd.Tekh.Nauk, Metall.Topl.","Izv.Akad.Nauk SSSR, Otd.Tekh.Nauk, Metall.Topl.","IANSSSR;OTN;MT",1
"Izv.Akad.Nauk SSSR, Metally","Izv.Akad.Nauk SSSR, Metally","IANSSSR;M",1
"Izv.Akad.Nauk SSSR, Ser.Fiz.","Izv.Akad.Nauk SSSR, Ser.Fiz.","IANSSSR;SF",1
"Izv.Akad.Nauk Gruz.SSR,Ser.Khim.","Izv.Akad.Nauk Gruz.SSR,Ser.Khim.","IANGSSR;SK",1
"Izv.Akad.Nauk Arm.SSR,Khim.Nauki","Izv.Akad.Nauk Arm.SSR,Khim.Nauki","IANASSR;KN",1
"Izv.Akad.Nauk Kaz.SSR,ser.Khim.","Izv.Akad.Nauk Kaz.SSR,ser.Khim.","IANKSSR;SK",1
"Izv.Akad.Nauk Latv.SSR,Ser.Khim.","Izv.Akad.Nauk Latv.SSR,Ser.Khim.","IANLSSR;SK",1
"Izv.Vyssh.Uchebn.Zaved., Khimiya i Khim.Tekhnol.","Izv.Vyssh.Uchebn.Zaved., Khimiya i Khim.Tekhnol.","IVUZ;KT",1
"Izv.Vyssh.Uchebn.Zaved., Fizika","Izv.Vyssh.Uchebn.Zaved., Fizika","IVUZ;F",1
"J.Am.Ceram.Soc.","J.Am.Ceram.Soc.","JACS",1
"J.Appl.Phys.","J.Appl.Phys.","JAP",1
"J.Ceram.Soc.Jpn","J.Ceram.Soc.Jpn","JCSJ",1
"J.Ceram.Assoc.Jpn","J.Ceram.Assoc.Jpn","JCAJ",1
"J.Canad.Ceram.Soc.","J.Canad.Ceram.Soc.","JCCS",1
"J.Cryst.Growth","J.Cryst.Growth","JCG",1
"J.Chem.Phys","J.Chem.Phys","JCP",1
"J.Chin.Silic.Soc.","J.Chin.Silic.Soc.","JCSS",1
"J.Geophys.Res.","J.Geophys.Res.","JGR",1
"Jpn.J.Appl.Phys.","Jpn.J.Appl.Phys.","JJAP",1
"J.Jpn Inst.Metals","J.Jpn Inst.Metals","JJIM",1
"J.Korean Chem.Soc.","J.Korean Chem.Soc.","JKCS",1
"J.Mater.Sci.","J.Mater.Sci.","JMS",1
"J.Mater.Sci.Lett.","J.Mater.Sci.Lett.","MSL",1
"J.Non-Cryst.Solids","J.Non-Cryst.Solids","JNCS",1
"J.Nucl.Mater.","J.Nucl.Mater.","JNM",1
"J.Opt.Soc.Am.","J.Opt.Soc.Am.","JOSA",1
"J.Phys.Chem.","J.Phys.Chem.","JPC",1
"J.Phys.Chem.Solids","J.Phys.Chem.Solids","JPCS",1
"J.Phys.(Paris),Colloq.C9,suppl.12","J.Phys.(Paris),Colloq.C9,suppl.12","JP;C9;S12",1
"J.Res.Nat.Bur.Stand.","J.Res.Nat.Bur.Stand.","JRNBS",1
"J.Sci.Ind.Res.","J.Sci.Ind.Res.","JSIR",1
"J.Soc.Chem.Ind.","J.Soc.Chem.Ind.","JSCI",1
"J.Soc.Chem.Ind.Jpn","J.Soc.Chem.Ind.Jpn.","JSCIJ",1
"J.Soc.Glass Technol.","J.Soc.Glass Technol.","JSGT",1
"J.Soc.Mater.Sci.Jpn","J.Soc.Mater.Sci.Jpn","JSMSJ",1
"J.Soc.Powder Powder Metal.","J.Soc.Powder Powder Metal.","JSPPM",1
"Khimiya Redkikh Elementov, Leningrad","Khimiya Redkikh Elementov, Leningrad","KRE",1
"In: Khimiya Tverdogo Tela, Leningrad","In: Khimiya Tverdogo Tela, Leningrad","KTT",1
"Kolloid Z.,Z.Polymere","Kolloid Z.,Z.Polymere","KZ",1
"Metall.Trans.","Metall.Trans.","MT",1
"Nature","Nature","N",1
"Neorg.Mater.","Neorg.Mater.","NM",1
"Ogneupory","Ogneupory","OG",1
"Opt.Mekh.Prom.","Opt.Mekh.Prom.","OMP",1
"Proc.Br.Ceram.Soc.","Proc.Br.Ceram.Soc.","PBCS",1
"Proc.XVth Intern.Congr.on Glass, Leningrad","Proc.XVth Intern.Congr.on Glass, Leningrad","CGXV",1
"Phys.Chem.Glasses","Phys.Chem.Glasses","PCG",1
"Proc.Imper.Acad.Tokyo","Proc.Imper.Acad.Tokyo","PIAT",1
"Philos.Mag.,B","Philos.Mag.,B","PM;B",1
"Philips Res.Repts Suppl.","Philips Res.Repts Suppl.","PRRS",1
"Proc.R.Soc.London,Ser.A","Proc.R.Soc.London,Ser.A","PRSL;A",1
"Phys.Status Solidi A","Phys.Status Solidi A","PSSA",1
"Perekhodnye Stekla i Spai v Elektrovakuumnoi Promyshlennosti, Moskva","Perekhodnye Stekla i Spai v Elektrovak.Promyshlennosti, Moskva","PSSEVP",1
"Rep.Asahi Glass Contr.Found.Ind.Technol.","Rep.Asahi Glass Contr.Found.Ind.Technol.","RAGFIT",1
"Rev.Electr.Comm.Labor.","Rev.Electr.Comm.Labor.","RECL",1
"Rep.Governm.Ind.Res.Inst.Osaka","Rep.Governm.Ind.Res.Inst.Osaka","RGIRIO",1
"Rev.Int.Hautes Temp.Refract.","Rev.Int.Hautes Temp.Refract.","RIHTR",1
"Rep.Ind.Res.Inst.Aichi Prefect","Rep.Ind.Res.Inst.Aichi Prefect","RIRIAP",1
"Rev.Metall., Paris","Rev.Metall., Paris","RM;P",1
"Radex-Rundsch.","Radex-Rundsch.","RR",1
"Res.Rep.Fac.Eng.Mie Univ","Res.Rep.Fac.Eng.Mie Univ.","RRFEMU",1
"Rev.Sci.Instr.","Rev.Sci.Instr.","RSI",1
"Sb.Vys.Sk.Chem.Technol.Praze,Chem.Technol.Silik.","Sb.Vys.Sk.Chem.Technol.Praze,Chem.Technol.Silik.","SVSCTP",1
"Steklo","Steklo","S",1
"Silikaty","Silikaty","SIL",1
"Steklo Keram.","Steklo Keram.","SK",1
"Suomen Kemist","Suomen Kemist","SKEM",1
"Sklar a keramik","Sklar a keramik","SKER",1
"Sprechsaal Keram.,Glas,Email,Silik.","Sprechsaal Keram.,Glas,Email,Silik.","SKGES",1
"Spai Metalla so Steklom, Moskva-Leningrad","Spai Metalla so Steklom, Moskva-Leningrad","SMSS",1
"In: Stekloobraznoe Sostoyanie, Erevan","In: Stekloobraznoe Sostoyanie, Erevan","SSE",1
"In: Stekloobraznoe Sostoyanie, Leningrad","In: Stekloobraznoe Sostoyanie, Leningrad","SSL",1
"Silikattechnik","Silikattechnik","ST",1
"Szklo i ceram.","Szklo i Ceram.","SZC",1
"Thermochim.Acta","Thermochim.Acta","TA",1
"Technical Approach to Glass","Technical Approach to Glass","TAG",1
"Tr.Akad.Nauk Litov.SSR","Tr.Akad.Nauk Litov.SSR","TANLSSR",1
"Tr.Akad.Nauk Litov.SSR, B","Tr.Akad.Nauk Litov.SSR, B","TANLSSR;B",1
"Tr.Beloruss.Politekhn.Inst.","Tr.Beloruss.Politekhn.Inst.","TBPI",1
"Tr.Inst.Khim.Nauk Akad.Nauk Kaz.SSR","Tr.Inst.Khim.Nauk Akad.Nauk Kaz.SSR","TIKNANKSSR",1
"Trans.Faraday Soc.","Trans.Faraday Soc.","TFS",1
"Technical Glasses, London","Technical Glasses, London","TG",1
"Trans.Inst.Mining.Metall., sect.C","Trans.Inst.Mining.Metall., sect.C","TIMM;C",1
"Trans.Iron Steel Inst.Jpn","Trans.Iron Steel Inst.Jpn","TISIJ",1
"Tr.Leningr.Tekhnol.Inst.","Tr.Leningr.Tekhnol.Inst.","TLTI",1
"Technol.Rep.Kansai Univ.","Technol.Rep.Kansai Univ.","TRKU",1
"Univ.Ill.Bull.","Univ.Ill.Bull.","UIB",1
"Ukr.Khim.Zh.","Ukr.Khim.Zh.","UKZ",1
"Uzb.Khim.Zh.","Uzb.Khim.Zh.","UZBKZ",1
"Vestn.Akad.Nauk Kaz.SSR","Vestn.Akad.Nauk Kaz.SSR","VANKSSR",1
"Verres Refr.","Verres Refr.","VR",1
"Vetro e Silicati","Vetro e Silicati","VS",1
"Z.Chem.","Z.Chem.","ZC",1
"Z.anorg.allgem.Chem.","Z.anorg.allgem.Chem.","ZAAC",1
"Zh.Fiz.Khim.","Zh.Fiz.Khim.","ZFK",1
"Z.Phys.Chem.","Z.Phys.Chem.","ZPC",1
"Zh.Prikl.Khim.","Zh.Prikl.Khim.","ZPK",1
"Zh.Tekhn.Fiz.","Zh.Tekhn.Fiz.","ZTF",1
"Acta Physicochim.URSS","Acta Physicochim.URSS","APURSS",1
"Adv.Ceram.Mater.","Adv.Ceram.Mater.","ACM",1
"In: Advances in Fusion of Glass, American Ceramic Soc., Westerville,Ohio","In: Advances in Fusion of Glass, American Ceramic Soc., Ohio","ADVFG",1
"In: Advances in Glass Technology, Plenum Press, N.Y.","In: Advances in Glass Technology, Plenum Press, N.Y.","AGT",1
"Am.J.Sci.","Am.J.Sci.","AJS",1
"Am.J.Sci.,Ser.5","Am.J.Sci.,Ser.5","AJS;S5",1
"In: Amorphous Materials (eds R.W.Douglas and B.Ellis), Wiley-Interscience, London","In: Amorphous Materials, Wiley-Interscience, London","AM",1
"Ber.Dtsch.Keram.Ges.","Ber.Dtsch.Keram.Ges.","BDKG",1
"Boll.Soc.Espan.Ceram.Vidrio","Bol.Soc.Espan.Ceram.Vidrio","BSECV",1
"Brit.J.Appl.Phys.","Brit.J.Appl.Phys.","BJAP",1
"Bull.Inst.Chem.Res.Kyoto Univ.","Bull.Inst.Chem.Res.Kyoto Univ.","BICRKU",1
"Bull.Tokyo Inst.Technol.","Bull.Tokyo Inst.Technol.","BTIT",1
"Chem.Papers.","Chem.Papers","CPAP",1
"Compt.Rend.VII Congr.Intern. du Verre, Bruxelles","Compt.Rend.VII Congr.Intern. du Verre, Bruxelles","CGVII",1
"Contemp.Phys.","Contemp.Phys.","CP",1
"C.R.Acad.Bulg.Sci.","C.R.Acad.Bulg.Sci.","CRABS",1
"Dokl.Akad.Nauk Arm.SSR","Dokl.Akad.Nauk Arm.SSR","DANASSR",1
"Dokl.Bolg.Akad.Nauk","Dokl.Bolg.Akad.Nauk","DBAN",1
"Egypt.J.Chem.","Egypt.J.Chem.","EJC",1
"In: Electrical Properties of Glasses, Leningrad","In: Electrical Properties of Glasses, Leningrad","EPG",1
"In: Elektricheskie Svoistva i Stroenie Stekla, Moskva","In: Elektricheskie Svoistva i Stroenie Stekla, Moskva","ESSS",1
"In: Elektricheskie Svoistva i Stroenie Stekla, Erevan","In: Elektricheskie Svoistva i Stroenie Stekla, Erevan","ESSSE",1
"Elektrokhim.","Elektrokhim.","EK",1
"Elektrokhimiya i Rasplavy, Moskva","Elektrokhimiya i Rasplavy, Moskva","ER",1
"In: Elektron.Priborostroenie, Moskva","In: Elektron.Priborostroenie, Moskva","EP",1
"Elektron.Tekh., Ser.6, Mater.","Elektron.Tekh., Ser.6, Mater.","ET;S6",1
"Erzmetall","Erzmetall","EM",1
"In: Fiziko-Khimicheskie Osnovy Proizvodstva Stali, Moskva","In: Fiziko-Khimicheskie Osnovy Proizvodstva Stali, Moskva","FKOPS",1
"In: Fiziko-Khimicheskie Svoistva Troinoi Sistemy NaâO-PbO-SiOâ, Moskva","In: Fiz.-Khim.Svoistva Sistemy NaâO-PbO-SiOâ, Moskva","FKSTS",1
"In: Fiziko-Khimicheskie Issledovaniya Struktury i Svoistv Stekol i Steklokristallicheskikh Materialov, Moskva","In: Fiziko-Khim.Issled.Struktury i Svoistv Stekol, Moskva","FKISSSSM",1
"Infrared Phys.","Infrared Phys.","IP",1
"Iron Steel Inst.Journ.Intern.","Iron Steel Inst.Journ.Intern.","ISIJI",1
"In: Issledovanie Protsessov i Sovershenstvovanie Tekhnologii v Proizvodstve Polimernykh Materialov i Stekla, Ivanovo","In: Issledovanie Protsessov i Sovershenstvovanie Tekhnologii","IPSTPPMS",1
"In: Issledovanie Stekloobraznykh Sistem i Sintez Novykh Stekol na ikh Osnove, Moskva","In: Issled.Stekloobr.Sistem i Sintez Novykh Stekol, Moskva","ISSSNSO",1
"In: Issledovanie Stroitelnykh Materialov i Izdelii na Osnove Gornykh Porod Zakavkazya, Tbilisi","In: Issledovanie Stroitelnykh Materialov, Tbilisi","ISMIOGPZ",1
"In: Issledovaniya v Oblasti Khimii Silikatov i Okislov, Moskva","In: Issled. v Oblasti Khimii Silikatov i Okislov, Moskva","IOKSO",1
"In: IX Congr.Intern.du Verre, Versailles","In: IX Congr.Intern.du Verre, Versailles","CGIX",1
"In: IXth Silikonf, Budapest","In: IXth Siliconf, Budapest","IXSil",1
"Izv.Akad.Nauk Bel.SSR,ser.Khim.","Izv.Akad.Nauk Bel.SSR,ser.Khim.","IANBSSR;SK",1
"Izv.Akad.Nauk SSSR, Otd.Khim.Nauk","Izv.Akad.Nauk SSSR, Otd.Khim.Nauk","IANSSSR;OKN",1
"Izv.Vyssh.Uchebn.Zaved., Chern.Metal.","Izv.Vyssh.Uchebn.Zaved., Chern.Metal.","IVUZ;CM",1
"Izv.Vyssh.Uchebn.Zaved., Tsvetn.Metall.","Izv.Vyssh.Uchebn.Zaved., Tsvetn.Metall.","IVUZ;TM",1
"J.Am.Chem.Soc.","J.Am.Chem.Soc.","JAChS",1
"J.Chem.Eng.Data","J.Chem.Eng.Data","JCED",1
"J.Chem.Soc.Jpn,Chem.Chem.Ind.","J.Chem.Soc.Jpn,Chem.Chem.Ind.","JCSJ;CIC",1
"J.Geology","J.Geology","JG",1
"J.Electrochem.Soc.","J.Electrochem.Soc.","JES",1
"J.Electroanalyt.Chem.Interfac.Electrochem.","J.Electroanalyt.Chem.Interfac.Electrochem.","JECIE",1
"J.Iron Steel Inst.Jpn","J.Iron Steel Inst.Jpn","JISIJ",1
"J.Mater.Sci.:Mater.Med.","J.Mater.Sci.:Mater.Med.","JMSMM",1
"J.Metals","J.Metals","JM",1
"Keramika i Steklo","Keramika i Steklo","KS",1
"In: Khimiya i Prakticheskoe Primenenie Silikatov, Leningrad","In: Khimiya i Prakticheskoe Primenenie Silikatov, Leningrad","KPPS",1
"Khim.Tekhnol., Kharkov","Khim.Tekhnol., Kharkov","KT",1
"Legk.Prom.","Legk.Prom.","LP",1
"In: Likvatsionnye Yavleniya v Steklakh, Leningrad","In: Likvatsionnye Yavleniya v Steklakh, Leningrad","LYS",1
"Magyar Tud.Akad.Kemiai Tud.Oszt.Kozl.","Magyar Tud.Akad.Kemiai Tud.Oszt.Kozl.","MTAKTOK",1
"Mater.Res.Bull.","Mater.Res.Bull.","MRB",1
"Mechanical Behavior Materials, Soc.Mater.Sci.Jpn, Kyoto","Mechanical Behavior Materials, Soc.Mater.Sci.Jpn, Kyoto","MBMSMSJ",1
"In: Mekhanicheskie i Teplovye Svoistva i Stroenie Neorganicheskikh Stekol, Moskva","In: Mekhanicheskie i Teplovye Svoistva Stekol, Moskva","MTSSS",1
"Metallurg.Trans;B","Metallurg.Trans;B","MT;B",1
"In: Neorganicheskie Stekla, Pokrytiya i Materialy, Riga","In: Neorganicheskie Stekla, Pokrytiya i Materialy, Riga","NSPM",1
"Phys.Rev.B","Phys.Rev.B","PRB",1
"Prom.Arm.","Prom.Arm.","PA",1
"Pr.Nauk.Inst.Chem.Nieorg.Met.Pierw.","Pr.Nauk.Inst.Chem.Nieorg.Met.Pierw.","PNICNMP",1
"Proc.Xth Intern.Congr.on Glass, Kyoto","Proc.Xth Intern.Congr.on Glass, Kyoto","CGX",1
"Proc.XIth Intern.Congr.on Glass, Prague","Proc.XIth Intern.Congr.on Glass, Prague","CGXI",1
"Proc.XVIIth Intern.Congr.on Glass, Beijing","Proc.XVIIth Intern.Congr.on Glass, Beijing","CGXVII",1
"In: Proizvodstvo i Issledovanie Stekla i Silikatnykh Materialov, Yaroslavl","In: Proizv. i Issled.Stekla i Silikatn.Materialov, Yaroslavl","PISSM",1
"Properties of Glasses in Some Ternary Systems Containing BaO and SiOâ. Nat.Bur.Stand.Monograph","Prop. of Glasses Containing BaO and SiO2. NBS Monograph","PGSTSCBS",1
"Radiokhimiya","Radiokhimiya","RK",1
"Res.Electrotech.Lab.","Res.Electrotech.Lab.","REL",1
"Rev.Chim.Minerale","Rev.Chim.Minerale","RCM",1
"Riv.Staz.Sper.Vetro","Riv.Staz.Sper.Vetro","RSSV",1
"In: Piroksenovaya Steklokeramika, Minsk","In: Piroksenovaya Steklokeramika, Minsk","PGC",1
"In: Sb.Nauchn.Trudov po Problemam Mikroelektroniki, Moskva","In: Sb.Nauchn.Trudov po Problemam Mikroelektroniki, Moskva","SNTPM",1
"In: Sb.Nauchn.Rabot Belor.Politekhn.Inst.","In: Sb.Nauchn.Rabot Belor.Politekhn.Inst.","SNRBPI",1
"In: Stekla i Steklovidnye Pokrytiya, Riga","In: Stekla i Steklovidnye Pokrytiya, Riga","SSP",1
"In: Steklo i Silikatnye Materialy. Minsk","In: Steklo i Silikatnye Materialy. Minsk","SSM",1
"In: Stekloobraznye Sistemy i Novye Stekla na ikh Osnove, Moskva","In: Stekloobraznye Sistemy i Novye Stekla na ikh Osnove, Moskva","SSNSO",1
"In: Stekloobraznye Sistemy i Materialy, Riga","In: Stekloobraznye Sistemy i Materialy, Riga","STSM",1
"In: Steklo, Sitally i Silikatnye Materialy, Minsk","In: Steklo, Sitally i Silikatnye Materialy, Minsk","SSSM",1
"Stroit.Mater.Silik.Prom.","Stroit.Mater.Silik.Prom.","SMSP",1
"In: Struktura i Svoistva Shlakovykh Rasplavov. Kurgan","In: Struktura i Svoistva Shlakovykh Rasplavov. Kurgan","SSSRK",1
"In: Strukturnye Prevrashcheniya v Steklakh pri Povyshennykh Temperaturakh, Moskva","In: Strukturnye Prevrashcheniya v Steklakh, Moskva","SPPT",1
"In: Svoistva i Struktura Shlakovykh Rasplavov, Moskva","In: Svoistva i Struktura Shlakovykh Rasplavov, Moskva","SSSRM",1
"Technol.Rep.Osaka Univ.","Technol.Rep.Osaka Univ.","TROU",1
"Tekhnologiya Elektrovakuumnykh Materialov, Tom 2, Energiya, Moskva","Tekhnologiya Elektrovakuumnykh Materialov, Tom 2, Moskva","TEM",1
"In: Tezisy III Vses.Konf.po Stroeniyu i Svoistvam Metallicheskikh i Shlakovykh Rasplavov, Sverdlovsk","In: Tezisy III Vses.Konf.po Stroeniyu i Svoistvam Metallicheskikh","TVKSSMSR",1
"Tonind.Ztg.","Tonind.Ztg.","TZ",1
"Trans.Am.Inst.Min.(Metall)Engrs.","Trans.Am.Inst.Min.(Metall)Engrs.","TAIME",1
"Trans.Brit.Cer.Soc.","Trans.Brit.Cer.Soc.","TBCS",1
"Trans.Indian.Cer.Soc.","Trans.Indian.Cer.Soc.","TICS",1
"Trans.Metall.Soc.AIME","Trans.Metall.Soc.AIME","TMSAIME",1
"Trav.IV Congr.Intern.du Verre, Paris","Trav.IV Congr.Intern.du Verre, Paris","CGIV",1
"Tr.Gos.Optich.Inst.","Tr.Gos.Optich.Inst.","TGOI",1
"Tr.Inst.Metall., Sverdlovsk","Tr.Inst.Metall., Sverdlovsk","TIM",1
"Tr.Mosk.Khim.Tekhnol.Inst.","Tr.Mosk.Khim.Tekhnol.Inst.","TMKTI",1
"Tr.Tsentr.Nauchno-Issl.Inst.Chern.Met.","Tr.Tsentr.Nauchno-Issl.Inst.Chern.Met.","TTNIICM",1
"Tr.Uralsk.Nauchno-Issled.Inst.Chern.Metal.","Tr.Uralsk.Nauchno-Issled.Inst.Chern.Metal.","TUNIICM",1
"Tr.Vses.Nauchno-Issled.Proektn.Konstr.Tekhnol.Inst.Istochn.Sveta","Tr.Vses.Nauchno-Issled.Inst.Istochnikov Sveta","TVNPKTIIS",1
"Uch.Zap.Kabard.-Balkar.Gos.Univ.","Uch.Zap.Kabard.-Balkar.Gos.Univ.","UZKBGU",1
"Vestn.Leningr.Gos.Univ., Fiz.Khim.","Vestn.Leningr.Gos.Univ., Fiz.Khim.","VLGU;FK",1
"In: Vliyanie Tseziya na Nekotorye Svoistva Silikatnykh i Bornykh Stekol, Minsk","Vliyanie Tseziya na Nekotorye Svoistva Stekol, Minsk","VTNSSBS",1
"In: Vliyanie Vysokogo Davleniya na Strukturnye Svoistva Materialov, Kiev","In: Vliyanie Vysokogo Davl. na Strukt.Svoistva Materialov, Kiev","VVDSSM",1
"Vopr.Radioelektron., Ser.4: Tekhnol.Proizv.Oborud.","Vopr.Radioelektron., Ser.4: Tekhnol.Proizv.Oborud.","VR;S4",1
"In: Vopr.Khim.Khim.Tekhnol.,Kharkov","In: Vopr.Khim.Khim.Tekhnol.,Kharkov","VKT",1
"In: Vyazkost` Zhidkostei i Kolloidnykh Rastvorov, Moskva","In: Vyazkost` Zhidkostei i Kolloidnykh Rastvorov, Moskva","VZKR",1
"Zh.Neorg.Khim.","Zh.Neorg.Khim.","ZNK",1
"Akust.Zh.","Akust.Zh.","AZ",1
"Ann.Rep.Ceram.Eng.Res.Lab.,Nagoya Inst.Technol.","Ann.Rep.Ceram.Eng.Res.Lab.,Nagoya Inst.Technol.","ARCERL",1
"Brit.Cer.Trans.J.","Brit.Cer.Trans.J.","BCTJ",1
"Bull.Fac.Eng.,Hiroshima Univ.","Bull.Fac.Eng.,Hiroshima Univ.","BFEHU",1
"Chem.Geol.","Chem.Geol.","CG",1
"C.R.Acad.Sci.,Ser.II","C.R.Acad.Sci.,Ser.II","CRAS;II",1
"Dielectric Materials and Applications. New York.","Dielectric Materials and Applications. New York.","DMA",1
"Diff.Def.Data","Diff.Def.Data","DDD",1
"In: Eksperiment v Oblasti Tekhnicheskogo Mineraloobrazovaniya. Moskva","In: Eksperiment v Oblasti Mineraloobrazovaniya","EOTM",1
"Fizika i Khimiya Obrab.Mater.","Fizika i Khimiya Obrab.Mater.","FKOM",1
"Glastekn.Tidskr.","Glastekn.Tidskr.","GTID",1
"In: High-Pressure Science and Technology (Proc.VIth ATRAPT Conf., Boulder, Colo). New York.","In: High-Pressure Science and Technology, New York","HPST",1
"High Temp.Chem.Proc.Symp. Bombay.","High Temp.Chem.Proc.Symp. Bombay.","HTCPS",1
"Indian J.Phys.","Indian J.Phys.","IJP",1
"Inzh.Fiz.Zh.","Inzh.Fiz.Zh.","IFZ",1
"Izv.Akad.Nauk SSSR, Otd.Fiz.Mat.Nauk","Izv.Akad.Nauk SSSR, Otd.Fiz.Mat.Nauk","IANSSSR;OFMN",1
"J.Chim.Phys.Phys.-Chim.Biol.","J.Chim.Phys.Phys.-Chim.Biol.","JCPPCB",1
"J.Cryst.Soc.Jpn","J.Cryst.Soc.Jpn","JCRSJ",1
"J.Phys.(Paris),Letters","J.Phys.(Paris),Letters","JPPL",1
"Mater.Sci.Eng.","Mater.Sci.Eng.","MSE",1
"Naturwissenschaften","Naturwissenschaften","NW",1
"In: Nekotorye Voprosy Fiziki Zhidkosti, Kazan","In: Nekotorye Voprosy Fiziki Zhidkosti, Kazan","NVFZ",1
"Neues Jahrbuch Miner.Monatshefte","Neues Jahrbuch Miner.Monatshefte","NJMM",1
"Philos.Mag.,A","Philos.Mag.,A","PM;A",1
"Phys.Rev.Lett.","Phys.Rev.Lett.","PRL",1
"Phys.Z","Phys.Z","PZ",1
"Private communication.","Private communication","PC",1
"Proc.Am.Acad.Arts Sci.","Proc.Am.Acad.Arts Sci.","PAAAS",1
