"KOD","ID","IDF","Group","Unit","NAME","CalcName","GreekName","FLDNAM","KFF","EQ","UsKFF","UsUnit","Min","Max","PTip","PDim","PFormat","Visible","Order","Format","Troom","CalcUnit"
1,"400","TMP",4,"oC","T2 (logEta=2)","Tâ (log[ñ,P]=2)","Tâ (log[ñ,P]=2)","t2","1",,"1","oC",0,999999986991104,"TMP",8,"###0",0,29,"###0",false,"oC"
2,"400","TMP",4,"oC","T3 (logEta=3)","Tã (log[ñ,P]=3)","Tã (log[ñ,P]=3)","t3","1",,"1","oC",0,999999986991104,"TMP",8,"###0",0,30,"###0",false,"oC"
3,"400","TMP",4,"oC","T4 (logEta=4)","Tä (log[ñ,P]=4)","Tä (log[ñ,P]=4)","t4","1",,"1","oC",0,999999986991104,"TMP",8,"###0",0,31,"###0",false,"oC"
4,"400","TMP",4,"oC","T5 (logEta=5)","Tå (log[ñ,P]=5)","Tå (log[ñ,P]=5)","t5","1",,"1","oC",0,999999986991104,"TMP",8,"###0",0,32,"###0",false,"oC"
5,"400","TMP",4,"oC","T6 (logEta=6)","Tæ (log[ñ,P]=6)","Tæ (log[ñ,P]=6)","t6","1",,"1","oC",0,999999986991104,"TMP",8,"###0",0,33,"###0",false,"oC"
6,"400","TMP",4,"oC","T7 (logEta=7)","Tç (log[ñ,P]=7)","Tç (log[ñ,P]=7)","t7","1",,"1","oC",0,999999986991104,"TMP",8,"###0",-1,41,"###0",false,"oC"
7,"400","TMP",4,"oC","T8 (logEta=8)","Tè (log[ñ,P]=8)","Tè (log[ñ,P]=8)","t8","1",,"1","oC",0,999999986991104,"TMP",8,"###0",0,35,"###0",false,"oC"
8,"400","TMP",4,"oC","T9 (logEta=9)","Té (log[ñ,P]=9)","Té (log[ñ,P]=9)","t9","1",,"1","oC",0,999999986991104,"TMP",8,"###0",0,36,"###0",false,"oC"
9,"400","TMP",4,"oC","T10 (logEta=10)","Táà (log[ñ,P]=10)","Táà (log[ñ,P]=10)","t10","1",,"1","oC",0,999999986991104,"TMP",9,"###0",0,37,"###0",false,"oC"
10,"400","TMP",4,"oC","T11 (logEta=11)","Táá (log[ñ,P]=11)","Táá (log[ñ,P]=11)","t11","1",,"1","oC",0,999999986991104,"TMP",9,"###0",0,38,"###0",false,"oC"
11,"400","TMP",4,"oC","T12 (logEta=12)","Táâ (log[ñ,P]=12)","Táâ (log[ñ,P]=12)","t12","1",,"1","oC",0,999999986991104,"TMP",9,"###0",0,14,"###0",false,"oC"
12,"400","TMP",4,"oC","T13 (logEta=13)","Táã (log[ñ,P]=13)","Táã (log[ñ,P]=13)","t13","1",,"1","oC",0,999999986991104,"TMP",9,"###0",0,15,"###0",false,"oC"
14,"400","VIS",4,"P","logEta at 500oC","logñ at 500°C","logñ at 500°C","v500","1","Log",,"P",-3,15,"VIS",7,"#0.00",0,17,"#0.00",false,"P"
15,"400","VIS",4,"P","logEta at 600oC","logñ at 600°C","logñ at 600°C","v600","1","Log",,"P",-3,15,"VIS",7,"#0.00",0,43,"#0.00",false,"P"
16,"400","VIS",4,"P","logEta at 700oC","logñ at 700°C","logñ at 700°C","v700","1","Log",,"P",-3,15,"VIS",7,"#0.00",0,44,"#0.00",false,"P"
17,"400","VIS",4,"P","logEta at 800oC","logñ at 800°C","logñ at 800°C","v800","1","Log",,"P",-3,15,"VIS",7,"#0.00",0,45,"#0.00",false,"P"
18,"400","VIS",4,"P","logEta at 900oC","logñ at 900°C","logñ at 900°C","v900","1","Log",,"P",-3,15,"VIS",7,"#0.00",0,46,"#0.00",false,"P"
19,"400","VIS",4,"P","logEta at 1000oC","logñ at 1000°C","logñ at 1000°C","v1000","1","Log",,"P",-3,15,"VIS",7,"#0.00",0,47,"#0.00",false,"P"
20,"400","VIS",4,"P","logEta at 1100oC","logñ at 1100°C","logñ at 1100°C","v1100","1","Log",,"P",-3,15,"VIS",7,"#0.00",0,48,"#0.00",false,"P"
21,"400","VIS",4,"P","logEta at 1200oC","logñ at 1200°C","logñ at 1200°C","v1200","1","Log",,"P",-3,15,"VIS",7,"#0.00",0,49,"#0.00",false,"P"
22,"400","VIS",4,"P","logEta at 1300oC","logñ at 1300°C","logñ at 1300°C","v1300","1","Log",,"P",-3,15,"VIS",7,"#0.00",0,50,"#0.00",false,"P"
24,"400","VIS",4,"P","logEta at 1400oC","logñ at 1400°C","logñ at 1400°C","v1400","1","Log",,"P",-3,15,"VIS",7,"#0.00",0,51,"#0.00",false,"P"
25,"400","VIS",4,"P","logEta at 1500oC","logñ at 1500°C","logñ at 1500°C","v1500","1","Log",,"P",-3,15,"VIS",7,"#0.00",0,52,"#0.00",false,"P"
26,"420","TMP",4.5,"oC","Tg","T†","T†","Tg","1",,"1","oC",0,999999986991104,"TMP",4,"###0",0,53,"###0",false,"oC"
27,"410","TMP",4,"oC","T_ Littleton","Littleton Point","Littleton Point","Lpt","1",,"1","oC",0,999999986991104,"TMP",9,"###0",0,54,"###0",false,"oC"
28,"410","TMP",4.5,"oC","Annealing Point","Annealing Point","Annealing Point","AnPt","1",,"1","oC",0,999999986991104,"TMP",9,"###0",0,55,"###0",false,"oC"
29,"410","TMP",4.5,"oC","Strain Point","Strain Point","Strain Point","Spt","1",,"1","oC",0,999999986991104,"TMP",6,"###0",0,56,"###0",false,"oC"
30.200000762939453,"700","ELR",7,"Ohm.cm","logRo at 150oC","logú at 150°C","logú at 150°C","Ro150","1","Log","1","Ohm.cm",-5,20,"ELR",7,"#0.00",0,57,"#0.00",false,"Ohm.cm"
30.299999237060547,"700","ELR",7,"Ohm.cm","logRo at 300oC","logú at 300°C","logú at 300°C","Ro300","1","Log","1","Ohm.cm",-5,20,"ELR",7,"#0.00",0,58,"#0.00",false,"Ohm.cm"
30.100000381469727,"700","ELR",7,"Ohm.cm","logRo at 20oC","logú at 20°C","logú at 20°C","Ro20","1","Log","1","Ohm.cm",-5,20,"ELR",7,"#0.00",0,59,"#0.00",false,"Ohm.cm"
30.950000762939453,"700","TMP",7,"oC","TK-100","TK-100","TK-100","tk100c","1",,"1","oC",-500,999999986991104,"TMP",6,"###0",0,60,"###0",false,"oC"
32,"130","TEC",1,"K^-1","TEC at 55+/-10oC","ê at 55°C","ê at 55±10°C","tec55","1e7",,"1E7","K^-1",0,999999986991104,"TEC",8,"###0.0",0,61,"###0.0",false,"K^-1"
33,"130","TEC",1,"K^-1","TEC at 100+/-10oC","ê at 100°C","ê at 100±10°C","tec100","1e7",,"1E7","K^-1",0,999999986991104,"TEC",11,"###0.0",0,62,"###0.0",false,"K^-1"
34,"130","TEC",1,"K^-1","TEC at 160+/-10oC","ê at 160°C","ê at 160±10°C","tec160","1e7",,"1E7","K^-1",0,999999986991104,"TEC",11,"###0.0",0,63,"###0.0",false,"K^-1"
35,"130","TEC",1,"K^-1","TEC at T=210+/-10oC","ê at 210°C","ê at 210±10°C","tec210","1e7",,"1E7","K^-1",0,999999986991104,"TEC",11,"###0.0",0,64,"###0.0",false,"K^-1"
36,"130","TEC",1,"K^-1","TEC at T=350+/-10oC","ê at 350°C","ê at 350±10°C","tec350","1e7",,"1E7","K^-1",0,999999986991104,"TEC",11,"###0.0",0,65,"###0.0",false,"K^-1"
37,"130","TEC",1,"K^-1","TEC of glass","ê at T<T†","ê at T<T†","Any_tec","1e7",,"1E7","K^-1",0,999999986991104,"TEC",6,"###0.0",0,66,"###0.0",true,"K^-1"
38,"100","DEN",1,"g/cm3","Density at 20oC","Density at 20°C","Density at 20°C","density","1",,"1","g/cm3",0,999999986991104,"DEN",7,"#0.000",0,67,"#0.000",true,"g/cm3"
39,"300",,1,,"n_d at 20oC","nƒ at 20°C","nƒ at 20°C","nd300","1",,"1",,0,999999986991104,,6,"0.0000",0,68,"0.00##",true,
40,"300",,1,,"Mean dispersion","Mean dispersion","Mean dispersion","dnfc300","1E4",,"1E4",,0,999999986991104,"NNN",6,,0,69,"##00.0",true,
41,"300",,1,,"Abbe`s number","Abbe`s number","Abbe`s number","nud300","1",,"1",,0,999999986991104,,8,,0,70,"##0.0#",true,
42,"180",,1,"K","Thermal shock resist.","Thermal shock resist.","Thermal shock resist.","rtsh180","1",,"1","K",0,999999986991104,,8,,0,71,"###0",false,"K"
43,"500","MDU",5,"Gpa","Young`s modulus","Young`s modulus","Young`s modulus","mod_ung","1",,"1","GPa",0,999999986991104,"MDU",8,,0,72,"##0.0",true,"GPa"
44,"500","MDU",5,"Gpa","Shear modulus","Shear modulus","Shear modulus","mod_sdv","1",,"1","GPa",0,999999986991104,"MDU",8,,0,73,"##0.00",true,"Gpa"
45,"530","MDU",5,"Gpa","Microhardness","Microhardness","Microhardness","mikrotv","1",,"1","GPa",0,999999986991104,"MDU",8,,0,74,"###0.0",true,"GPa"
49,"954","TMP",4.5,"oC","T_Liq","T‹ˆœ","T‹ˆœ","TLiq","1",,"1","oC",,,"TMP",5,,0,49,"###0",false,"oC"
52,"220","THC",1,"W/m.K","Thermal conductivity","Thermal conductivity","Thermal conductivity","cond220","1",,"1","W/m.K",,,"THC",0,,0,0,"#0.00",true,"W/m.K"
44.5,"500",,5,,"Poisson`s ratio","Poisson`s ratio","Poisson`s ratio","pois","1",,"1",,,,,0,,0,0,"0.0##",true,
26.5,"440","TMP",4.5,"oC","Mg","M†","M†","Mg",,,"1","oC",,,"TMP",0,,0,0,"##00",false,"oC"
25.100000381469727,"400","VIS",4,"P","logEta at 1600oC","logñ at 1600°C","logñ at 1600°C","v1600",,"Log",,"P",,,"VIS",0,"#0.00",0,52,"#0.00",false,"P"
25.299999237060547,"400","VIS",4,"P","logEta at 1800oC","logñ at 1800°C","logñ at 1800°C","v1800",,"Log",,"P",,,"VIS",0,"#0.00",0,52,"#0.00",false,"P"
25.399999618530273,"400","VIS",4,"P","logEta at 2000oC","logñ at 2000°C","logñ at 2000°C","v2000",,"Log",,"P",,,"VIS",0,"#0.00",0,52,"#0.00",false,"P"
25.5,"400","VIS",4,"P","logEta at 2200oC","logñ at 2200°C","logñ at 2200°C","v2200",,"Log",,"P",,,"VIS",0,"#0.00",0,52,"#0.00",false,"P"
0,"400","TMP",4,"oC","T1 (logEta=1)","Tá (log[ñ,P]=1)","Tá (log[ñ,P]=1)","t1",,,"1","oC",,,"TMP",0,"###0",0,31,"###0",false,"oC"
30.600000381469727,"700","ELR",7,"Ohm.cm","logRo at 800oC","logú at 800°C","logú at 800°C","Ro800",,"Log","1","Ohm.cm",,,"ELR",0,"#0.00",0,77,"#0.00",false,"Ohm.cm"
30.700000762939453,"700","ELR",7,"Ohm.cm","logRo at 1000oC","logú at 1000°C","logú at 1000°C","Ro1000",,"Log","1","Ohm.cm",,,"ELR",0,"#0.00",0,77,"#0.00",false,"Ohm.cm"
30.799999237060547,"700","ELR",7,"Ohm.cm","logRo at 1200oC","logú at 1200°C","logú at 1200°C","Ro1200",,"Log","1","Ohm.cm",,,"ELR",0,"#0.00",0,77,"#0.00",false,"Ohm.cm"
30.899999618530273,"700","ELR",7,"Ohm.cm","logRo at 1400oC","logú at 1400°C","logú at 1400°C","Ro1400",,"Log","1","Ohm.cm",,,"ELR",0,"#0.00",0,77,"#0.00",false,"Ohm.cm"
38.20000076293945,"100","DEN",1,"g/cm3","Density at 800oC","Density at 800°C","Density at 800°C","dens800",,,"1","g/cm3",,,"DEN",0,"#0.000",0,67,"#0.000",false,"g/cm3"
38.29999923706055,"100","DEN",1,"g/cm3","Density at 1000oC","Density at 1000°C","Density at 1000°C","dens1000",,,"1","g/cm3",,,"DEN",0,"#0.000",0,67,"#0.000",false,"g/cm3"
38.400001525878906,"100","DEN",1,"g/cm3","Density at 1200oC","Density at 1200°C","Density at 1200°C","dens1200",,,"1","g/cm3",,,"DEN",0,"#0.000",0,67,"#0.000",false,"g/cm3"
38.5,"100","DEN",1,"g/cm3","Density at 1400oC","Density at 1400°C","Density at 1400°C","dens1400",,,"1","g/cm3",,,"DEN",0,"#0.000",0,67,"#0.000",false,"g/cm3"
53,"200","HTC",2,"J/kg.K","Cp at 20oC","C at 20°C","C at 20°C","cp20","1",,"1","J/g-atom.K",,,"HTC",0,,0,0,"##0.00",true,"J/kg.K"
53.099998474121094,"200","HTC",2,"J/kg.K","Cp at 200oC","C at 200°C","C at 200°C","cp200","1",,"1","J/g-atom.K",,,"HTC",0,,0,0,"##0.00",false,"J/kg.K"
53.20000076293945,"200","HTC",2,"J/kg.K","Cp at 400oC","C at 400°C","C at 400°C","cp400","1",,"1","J/g-atom.K",,,"HTC",0,,0,0,"##0.00",false,"J/kg.K"
53.400001525878906,"200","HTC",2,"J/kg.K","Cp at 800oC","C at 800°C","C at 800°C","cp800","1",,"1","J/g-atom.K",,,"HTC",0,,0,0,"##0.00",false,"J/kg.K"
53.5,"200","HTC",2,"J/kg.K","Cp at 1000oC","C at 1000°C","C at 1000°C","cp1000","1",,"1","J/g-atom.K",,,"HTC",0,,0,0,"##0.00",false,"J/kg.K"
53.599998474121094,"200","HTC",2,"J/kg.K","Cp at 1200oC","C at 1200°C","C at 1200°C","cp1200","1",,"1","J/g-atom.K",,,"HTC",0,,0,0,"##0.00",false,"J/kg.K"
53.70000076293945,"200","HTC",2,"J/kg.K","Cp at 1400oC","C at 1400°C","C at 1400°C","cp1400","1",,"1","J/g-atom.K",,,"HTC",0,,0,0,"##0.00",false,"J/kg.K"
38.599998474121094,"100","SPV",1,"cm3/g","Molar/spec. volume at 20oC","Molar/spec. volume at 20°C","Molar/spec. volume at 20°C","spvm",,,"1","cm3/g",,,"SPV",0,"#00.00",0,67,"##0.0###",true,"cm3/g"
30.959999084472656,"730",,0,,"eps","î«","î«","eps730",,,,,,,,0,,0,0,"##0.00#",true,
30.969999313354492,"730",,0,,"Tan(Delta)","Taní","Taní","tgd730","1E4",,"1E4",,,,,0,,0,0,"##0.0##",true,
56.20000076293945,"560","SUT",6,"mN/m","Surface tension at 900oC","û at 900°C","û at 900°C","sut900","1",,"1","mJ/m2",,,"SUT",0,,0,0,"###0",false,"mN/m"
56.099998474121094,"560","SUT",6,"mN/m","Surface tension at T>Tg","û at T>T†","û at T>T†","any_sut","1",,"1","mJ/m2",,,"SUT",0,,0,0,"###0",false,"mN/m"
56.29999923706055,"560","SUT",6,"mN/m","Surface tension at 1200oC","û at 1200°C","û at 1200°C","sut1200","1",,"1","mJ/m2",,,"SUT",0,,0,0,"###0",false,"mN/m"
56.400001525878906,"560","SUT",6,"mN/m","Surface tension at 1300oC","û at 1300°C","û at 1300°C","sut1300","1",,"1","mJ/m2",,,"SUT",0,,0,0,"###0",false,"mN/m"
56.5,"560","SUT",6,"mN/m","Surface tension at 1400oC","û at 1400°C","û at 1400°C","sut1400","1",,"1","mJ/m2",,,"SUT",0,,0,0,"###0",false,"mN/m"
39.5,"300",,1,,"n at 20oC (0.6...1mkm)","n at 0.6<ô<1õm (20°C)","n at 0.6<ô<1õm (20°C)","nd300low","1",,"1",,0,999999986991104,,6,"0.0000",0,68,"0.00##",true,
39.599998474121094,"300",,1,,"n at 20oC (>1mkm)","n at ô>1õm (20°C)","n at ô>1õm (20°C)","nd300hi","1",,"1",,0,999999986991104,,6,"0.0000",0,68,"0.00##",true,
50,"954","TMP",4.5,"oC","Tm","TŒ","TŒ","tm","1",,"1","oC",,,"TMP",5,,0,49,"###0",false,"oC"
91,"950","TMP",0,"oC","TŒ€£","TŒ€£","TŒ€£","tmax","1",,"1","oC",,,"TMP",0,,0,0,"###0",false,"oC"
92,"950","VEL",0,"cm/s","vŒ€£","vŒ€£","vŒ€£","vmax","1",,"1","cm/s",,,"CRT",0,,0,0,,false,"cm/c"
93,"950","TMP",0,"oC","T‚","T‚","T‚","Tcr","1",,"1","oC",,,"TMP",0,,0,0,"###0",false,"oC"
94,"950","TMP",0,"oC","T£","T£","T£","Tx","1",,"1","oC",,,"TMP",0,,0,0,"###0",false,"oC"
95,"950","TMP",0,"oC","T","T","T","Tn","1",,"1","oC",,,"TMP",0,,0,0,"###0",false,"oC"
96,"950","VNU",0,"cm^-3.s^-1","Ià","Ià","Ià","Io","1",,"1","cm^-3.s^-1",,,"VNU",0,,0,0,,false,"cm^-3.s^-1"
29.5,"410","TMP",4.5,"oC","Softening Point","Softening Point","Softening Point","Tsoft","1",,"1","oC",0,999999986991104,"TMP",6,"###0",0,56,"###0",false,"oC"
30.149999618530273,"700","ELR",7,"Ohm.cm","logRo at 100oC","logú at 100°C","logú at 100°C","Ro100","1","Log","1","Ohm.cm",-5,20,"ELR",7,"#0.00",0,59,"#0.00",false,"Ohm.cm"
